id_powerplant,name_powerplant,gross_cap_ele,ini_cap_ele,gross_cap_th,name_status,name_technology,name_subtechnology,start_year,latitude,longitude,exact_coordinates,name_region_L2,NUTS2_code,name_region_L1,NUTS1_code,name_country,name_continent,max_well_depth,min_temp,max_temp,min_flow_rate,max_flow_rate,no_units,name_geothermal_area,name_turbine_type,turbine_man,name_owner,name_operator
1,"Gunung Salak I",60,60,0,"in operation","Geothermal energy","Geothermal power",1994,-6.7403,106.673,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,240,310,NULL,NULL,10,Gunun-Salak,"Single flash","Ansaldo Energia S.p.A.",PLN,PLN
2,"Gunung Salak II",60,60,0,"in operation","Geothermal energy","Geothermal power",1994,-6.7403,106.673,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,240,310,NULL,NULL,1,Gunun-Salak,"Single flash","Ansaldo Energia S.p.A.",PLN,PLN
3,"Gunung Salak III",60,60,0,"in operation","Geothermal energy","Geothermal power",1997,-6.7403,106.673,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,240,310,NULL,NULL,3,Gunun-Salak,"Single flash","Ansaldo Energia S.p.A.",PLN,PLN
4,"Gunung Salak IV",65,65,NULL,"in operation","Geothermal energy","Geothermal power",1997,-6.7417,106.647,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,240,310,NULL,NULL,1,Gunun-Salak,"Single flash","Fuji Electric Co. Ltd.","Chevron Geothermal Salak","Chevron Geothermal Salak"
5,"Gunung Salak V",65,65,NULL,"in operation","Geothermal energy","Geothermal power",2002,-6.7417,106.647,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,240,310,NULL,NULL,1,Gunun-Salak,"Single flash","Fuji Electric Co. Ltd.","Chevron Geothermal Salak","Chevron Geothermal Salak"
6,"Gunung Salak VI",65,65,NULL,"in operation","Geothermal energy","Geothermal power",2002,-6.7417,106.647,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,240,310,NULL,NULL,2,Gunun-Salak,"Single flash","Fuji Electric Co. Ltd.","Chevron Geothermal Salak","Chevron Geothermal Salak"
7,"Wayang Windu I",110,110,NULL,"in operation","Geothermal energy","Geothermal power",1999,-7.1978,107.626,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,285,285,NULL,NULL,1,"Wayang Windu","Single flash","Fuji Electric Co. Ltd.","Star Energy Investment","Star Energy Investment"
8,"Wayang Windu II",117,117,NULL,"in operation","Geothermal energy","Geothermal power",1999,-7.1978,107.626,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,285,285,NULL,NULL,4,"Wayang Windu","Single flash","Fuji Electric Co. Ltd.","Star Energy Investment","Star Energy Investment"
9,"Kamojang I",30,30,NULL,"in operation","Geothermal energy","Geothermal power",1983,-7.1386,107.785,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,185,185,305,305,1,Kamojang,"Dry steam","Mitsubishi Group","Pertamina Geothermal Energy","Pertamina Geothermal Energy"
10,"Kamojang II",55,55,NULL,"in operation","Geothermal energy","Geothermal power",1987,-7.1386,107.785,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,185,185,305,305,2,Kamojang,"Dry steam","Mitsubishi Group","Pertamina Geothermal Energy","Pertamina Geothermal Energy"
11,"Kamojang III",55,55,NULL,"in operation","Geothermal energy","Geothermal power",1987,-7.1386,107.785,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,185,185,305,305,1,Kamojang,"Dry steam","Mitsubishi Group","Pertamina Geothermal Energy","Pertamina Geothermal Energy"
12,"Kamojang IV",63,63,NULL,"in operation","Geothermal energy","Geothermal power",2008,-7.1386,107.785,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,185,185,305,305,1,Kamojang,"Dry steam","Fuji Electric Co. Ltd.","Pertamina Geothermal Energy","Pertamina Geothermal Energy"
13,"Kamojang V",35,35,NULL,"in operation","Geothermal energy","Geothermal power",2015,-7.1386,107.785,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,185,185,305,305,5,Kamojang,"Dry steam","Fuji Electric Co. Ltd.","Pertamina Geothermal Energy","Pertamina Geothermal Energy"
14,"Darajat I",55,55,NULL,"in operation","Geothermal energy","Geothermal power",1994,-7.21625,107.738,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,180,180,476,476,1,Darajat,"Dry steam","Mitsubishi Group","Chevron Geothermal Indonesia","Chevron Geothermal Indonesia"
15,"Darajat II",95,95,NULL,"in operation","Geothermal energy","Geothermal power",2000,-7.21803,107.727,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,193,193,476,476,1,Darajat,"Dry steam","Mitsubishi Group","Chevron Geothermal Indonesia","Chevron Geothermal Indonesia"
16,"Darajat III",121,110,NULL,"in operation","Geothermal energy","Geothermal power",2007,-7.21803,107.727,1,NULL,NULL,"West Java",NULL,Indonesia,Asia,NULL,199,199,476,476,2,Darajat,"Dry steam","Mitsubishi Group","Chevron Geothermal Indonesia","Chevron Geothermal Indonesia"
17,Dieng,60,60,NULL,"in operation","Geothermal energy","Geothermal power",1998,-7.2228,110.01,0,NULL,NULL,"Central Java",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,1,Dieng,"Single flash","Ansaldo Energia S.p.A.",GeoDipa,GeoDipa
18,"Ulubelu 1",55,55,NULL,"in operation","Geothermal energy","Geothermal power",2014,-5.30879,104.573,1,NULL,NULL,Lampung,NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,1,Ulubelu,"Dry steam","Toshiba Corporation",PLN,PLN
19,"Ulubelu 2",55,55,NULL,"in operation","Geothermal energy","Geothermal power",2014,-5.30547,104.577,1,NULL,NULL,Lampung,NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,2,Ulubelu,"Dry steam","Toshiba Corporation",PLN,PLN
20,Ulumbu,5,5,0,"in operation","Geothermal energy","Geothermal power",2014,-8.72634,120.435,1,NULL,NULL,"East Nusa Tenggara",NULL,Indonesia,Asia,1887,NULL,NULL,NULL,NULL,2,Ulumbu,"Single flash","Fuji Electric Co. Ltd.",PLN,PLN
21,"Lahendong I",20,20,20,"in operation","Geothermal energy","Geothermal power",2001,1.25462,124.822,1,NULL,NULL,"North Sulawesi",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,1,Lahendong,"Single flash","Alstom SA",PLN,PLN
22,"Lahendong II",20,20,20,"in operation","Geothermal energy","Geothermal power",2007,1.25462,124.822,1,NULL,NULL,"North Sulawesi",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,1,Lahendong,"Single flash","Fuji Electric Co. Ltd.",PLN,PLN
23,"Lahendong III",20,20,20,"in operation","Geothermal energy","Geothermal power",2009,1.27124,124.836,1,NULL,NULL,"North Sulawesi",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,2,Lahendong,"Single flash","Fuji Electric Co. Ltd.",PLN,PLN
24,"Lahendong IV",20,20,20,"in operation","Geothermal energy","Geothermal power",2013,1.27124,124.836,1,NULL,NULL,"North Sulawesi",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,1,Lahendong,"Single flash","Fuji Electric Co. Ltd.",PLN,PLN
25,"Lahendong B1",7.5,7.5,0,"in operation","Geothermal energy","Geothermal power",2017,1.27124,124.836,1,NULL,NULL,"North Sulawesi",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,1,Lahendong,ORC,NULL,BPPT,"Badan Pengkajian Dan Penerapan Teknologi"
26,Mataloko,2.5,2.5,0,"in operation","Geothermal energy","Geothermal power",2013,-8.83352,121.061,1,NULL,NULL,"East Nusa Tenggara",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,1,Mataloko,"Single flash","Fuji Electric Co. Ltd.",PLN,PLN
27,Sibayak,12,12,NULL,"in operation","Geothermal energy","Geothermal power",1996,3.1925,98.5019,0,NULL,NULL,"North Sumatra",NULL,Indonesia,Asia,NULL,NULL,NULL,NULL,NULL,5,Sibayak,"Single flash",NULL,NULL,"Pertamina Geothermal Energy"
28,Qingshui,0.1,0.1,NULL,"in operation","Geothermal energy","Geothermal power",2010,24.2461,121.712,0,NULL,NULL,"Taiwan Province",NULL,China,Asia,NULL,110,110,NULL,NULL,1,Qingshui,Kalina,"Energent Corporation","Shanghai Shenghe New Energy Resources Science","Shanghai Shenghe New Energy Resources Science"
29,Fang,0.3,0.3,NULL,"in operation","Geothermal energy","Geothermal power",1989,19.9647,99.1553,1,NULL,NULL,NULL,NULL,Thailand,Asia,NULL,NULL,NULL,NULL,NULL,1,Fang,ORC,"Ormat Technologies Inc","Ormat Technologies Inc",NULL
30,"Bacman I",110,110,NULL,"in operation","Geothermal energy","Geothermal power",1993,13.0549,123.968,1,NULL,NULL,Sorsogon,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,2,"Bacman Laguna","Single flash","Ansaldo Energia S.p.A.",NULL,"Energy Development Corp. (EDC)"
31,"Bacman II - Cawayan",20,20,NULL,"in operation","Geothermal energy","Geothermal power",1994,13.0349,123.937,1,NULL,NULL,NULL,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,1,"Bacman Laguna","Single flash","Mitsubishi Group",NULL,"Energy Development Corp. (EDC)"
33,"Mindanao I",52,52,NULL,"in operation","Geothermal energy","Geothermal power",1996,7.01071,125.092,0,NULL,NULL,Cotabato,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,2,Mindanao,"Single flash","Mitsubishi Group",NULL,"Energy Development Corp. (EDC)"
34,"Mindanao II",54,54,NULL,"in operation","Geothermal energy","Geothermal power",1999,6.999,125.195,0,NULL,NULL,Cotabato,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,2,Mindanao,"Double flash","Mitsubishi Group",NULL,"Energy Development Corp. (EDC)"
35,"Palinpinon I",112.5,112.5,NULL,"in operation","Geothermal energy","Geothermal power",1983,9.31381,123.201,0,NULL,NULL,"Negros Oriental",NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,1,"Southern Negros","Single flash","Fuji Electric Co. Ltd.",NULL,"Energy Development Corp. (EDC)"
36,"Palinpinon II - Okoy 5",20,20,NULL,"in operation","Geothermal energy","Geothermal power",1994,9.7367,122.832,0,NULL,NULL,"Negros Oriental",NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,3,"Southern Negros","Single flash","Fuji Electric Co. Ltd.",NULL,"Energy Development Corp. (EDC)"
37,"Palinpinon II - Nasuji",20,20,NULL,"in operation","Geothermal energy","Geothermal power",1994,9.7367,122.832,0,NULL,NULL,"Negros Oriental",NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,3,"Southern Negros","Single flash","Fuji Electric Co. Ltd.",NULL,"Energy Development Corp. (EDC)"
38,"Palinpinon II - Sogongon",40,40,NULL,"in operation","Geothermal energy","Geothermal power",1995,9.7367,122.832,0,NULL,NULL,"Negros Oriental",NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,2,"Southern Negros","Single flash","Fuji Electric Co. Ltd.",NULL,"Energy Development Corp. (EDC)"
39,"Tongonan I",112.5,112.5,NULL,"in operation","Geothermal energy","Geothermal power",1983,11.1729,124.632,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,2,Leyte,"Double flash","Mitsubishi Group",NULL,"Energy Development Corp. (EDC)"
40,"Tongonan I Binary",19.5,19.5,NULL,"in operation","Geothermal energy","Geothermal power",1997,11.1478,124.641,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,4,Leyte,ORC,"Ormat Technologies Inc",NULL,"Energy Development Corp. (EDC)"
41,"Upper Mahiao",136.48,136.48,NULL,"in operation","Geothermal energy","Geothermal power",1996,11.1726,124.63,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,3,Leyte,"Single flash","General Electric",NULL,"Energy Development Corp. (EDC)"
42,"Upper Mahiao Binary",5.5,5.5,NULL,"in operation","Geothermal energy","Geothermal power",1996,11.1764,124.632,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,NULL,Leyte,ORC,"Ormat Technologies Inc",NULL,"Energy Development Corp. (EDC)"
43,Malitbog,232.5,232.5,NULL,"in operation","Geothermal energy","Geothermal power",1997,11.1514,124.649,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,2,Leyte,"Single flash","Fuji Electric Co. Ltd.",NULL,"Energy Development Corp. (EDC)"
44,"Malitbog - Bottoming",14.56,14.56,NULL,"in operation","Geothermal energy","Geothermal power",1997,11.1514,124.649,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,1,Leyte,ORC,"General Electric",NULL,"Energy Development Corp. (EDC)"
45,Mahandong,180,180,NULL,"in operation","Geothermal energy","Geothermal power",1997,11.1531,124.65,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,1,Leyte,"Single flash","Toshiba Corporation",NULL,"Energy Development Corp. (EDC)"
46,"Mahandong Topping",19.5,19.5,NULL,"in operation","Geothermal energy","Geothermal power",1997,11.1531,124.65,1,NULL,NULL,Leyte,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,2,Leyte,ORC,"Ormat Technologies Inc",NULL,"Energy Development Corp. (EDC)"
47,"Unit 1 & 2",120,120,NULL,"in operation","Geothermal energy","Geothermal power",1979,13.4655,123.649,1,NULL,NULL,Albay,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,1,Tiwi-Albay,"Single flash","Toshiba Corporation",NULL,"Chevron Geothermal Philippines"
48,"Unit 5 & 6",114,114,NULL,"in operation","Geothermal energy","Geothermal power",1982,13.4594,123.64,1,NULL,NULL,Albay,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,1,Tiwi-Albay,"Single flash","Toshiba Corporation",NULL,"Chevron Geothermal Philippines"
49,"Makban A",126.4,126.4,126.4,"in operation","Geothermal energy","Geothermal power",1979,14.0881,121.228,1,NULL,NULL,Laguna,NULL,Philippines,Asia,900,345,345,NULL,NULL,2,Makban,"Single flash","Mitsubishi Group",NULL,"Chevron Geothermal Philippines"
50,"Makban B",126.4,126.4,126.4,"in operation","Geothermal energy","Geothermal power",1980,14.0881,121.228,1,NULL,NULL,Laguna,NULL,Philippines,Asia,900,345,345,NULL,NULL,2,Makban,"Single flash","Mitsubishi Group",NULL,"Chevron Geothermal Philippines"
51,"Makban C",110,110,110,"in operation","Geothermal energy","Geothermal power",1984,14.0881,121.228,1,NULL,NULL,Laguna,NULL,Philippines,Asia,900,345,345,NULL,NULL,1,Makban,"Single flash","Mitsubishi Group",NULL,"Chevron Geothermal Philippines"
52,"Makban D",40,40,40,"in operation","Geothermal energy","Geothermal power",1995,14.0881,121.228,1,NULL,NULL,Laguna,NULL,Philippines,Asia,900,345,345,NULL,NULL,1,Makban,"Single flash","Mitsubishi Group",NULL,"Chevron Geothermal Philippines"
53,"Makban E",40,40,40,"in operation","Geothermal energy","Geothermal power",1995,14.0903,121.213,1,NULL,NULL,Laguna,NULL,Philippines,Asia,900,345,345,NULL,NULL,2,Makban,"Single flash","Mitsubishi Group",NULL,"Chevron Geothermal Philippines"
54,Maibarara,20,20,NULL,"in operation","Geothermal energy","Geothermal power",2014,14.6092,121.022,1,NULL,NULL,Batangas,NULL,Philippines,Asia,NULL,NULL,NULL,NULL,NULL,1,Maibarara,"Single flash","Fuji Electric Co. Ltd.","Maibarara Geothermal","Maibarara Geothermal"
55,Yangbajain,26.18,26.18,NULL,"in operation","Geothermal energy","Geothermal power",1977,30.0878,90.5406,0,NULL,NULL,"Tibet Autonomous Region",NULL,China,Asia,NULL,125,125,NULL,NULL,1,Yangbajain,"Double flash",NULL,"Electric Power Tibet",NULL
56,Fengshun,0.3,0.3,NULL,"in operation","Geothermal energy","Geothermal power",1971,23.511,114.871,0,NULL,NULL,"Guangdong Province",NULL,China,Asia,NULL,NULL,NULL,NULL,NULL,1,NULL,"Single flash",NULL,NULL,NULL
59,"Liubei Oil Field",0.4,0.4,NULL,"in operation","Geothermal energy","Geothermal power",2011,38.6576,116.094,0,NULL,NULL,"Hebei Province",NULL,China,Asia,NULL,NULL,NULL,NULL,NULL,1,NULL,ORC,NULL,NULL,NULL
60,Yangyi,0.9,0.9,NULL,"in operation","Geothermal energy","Geothermal power",2012,30.0999,90.5354,0,NULL,NULL,"Tibet Autonomous Region",NULL,China,Asia,NULL,NULL,NULL,NULL,NULL,1,Yangyi,ORC,NULL,"Jianxi Huadian Electric",NULL
61,Pauzhetskaya,8,14.5,NULL,"in operation","Geothermal energy","Geothermal power",1966,51.9133,157.352,0,NULL,NULL,"Kamchatka ",NULL,Russia,Europe,NULL,190,190,24,26,1,Pauzhetskaya,"Single flash",NULL,Kamchatskburgeotermiya,NULL
62,Verkhne-Mutnovskaya,12,12,NULL,"in operation","Geothermal energy","Geothermal power",1999,52.4917,158.246,0,NULL,NULL,"Kamchatka ",NULL,Russia,Europe,NULL,NULL,NULL,8,NULL,1,Mutnovskaya,"Single flash",NULL,"Experimental-Industrial Verkhne-Mutnovskaya GeoPP",NULL
63,Mutnovskaya,50,50,NULL,"in operation","Geothermal energy","Geothermal power",2002,52.5364,158.203,0,NULL,NULL,"Kamchatka ",NULL,Russia,Europe,NULL,250,300,45,NULL,1,Mutnovskaya,"Single flash",NULL,"SC Geoterm",NULL
64,Mendeleevskaya,1.8,1.8,NULL,"in operation","Geothermal energy","Geothermal power",2007,44.0678,145.861,0,NULL,NULL,Sakhalin,NULL,Russia,Europe,NULL,NULL,NULL,NULL,NULL,3,Mendelevskaya,"Single flash",NULL,"Ministry of Natural Resources of Russia",NULL
65,Okeanskaya,3.6,3.6,NULL,"in operation","Geothermal energy","Geothermal power",2007,45.9767,150.024,0,NULL,NULL,Sakhalin,NULL,Russia,Europe,NULL,NULL,NULL,NULL,NULL,2,Okeanskaya,"Single flash",NULL,"Ministry of Natural Resources of Russia",NULL
66,Lihir,50,56,NULL,"in operation","Geothermal energy","Geothermal power",2003,-3.1244,152.646,1,NULL,NULL,"New Ireland",NULL,"Papua New Guinea",Oceania,NULL,NULL,NULL,NULL,NULL,1,Lihir,"Single flash",NULL,"Lihir Gold","Lihir Gold"
67,Mori,50,50,NULL,"in operation","Geothermal energy","Geothermal power",1982,42.1331,140.455,1,NULL,NULL,Hokkaido,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,2,Mori,"Double flash",NULL,"Hokkaido Electric Power ","Hokkaido Electric Power "
68,Abo-tunnel,0.003,0.003,NULL,"in operation","Geothermal energy","Geothermal power",2013,36.1934,137.57,0,NULL,NULL,Nagano,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,NULL,ORC,NULL,NULL,NULL
69,"Yumura Spring",0.03,0.03,NULL,"in operation","Geothermal energy","Geothermal power",2014,35.5552,134.488,0,NULL,NULL,Hyogo,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,NULL,ORC,NULL,NULL,NULL
70,Hagenoyu,2,2,NULL,"in operation","Geothermal energy","Geothermal power",2014,33.1542,131.142,0,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,2,NULL,ORC,NULL,NULL,NULL
71,"Shichimi Spring",0.02,0.02,NULL,"in operation","Geothermal energy","Geothermal power",2014,36.6596,138.474,0,NULL,NULL,Nagano,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,2,NULL,ORC,NULL,NULL,NULL
72,Goto-en,0.09,0.09,NULL,"in operation","Geothermal energy","Geothermal power",2014,33.2978,131.483,0,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Oita,ORC,NULL,NULL,NULL
73,"Beppu Spring",0.5,0.5,NULL,"in operation","Geothermal energy","Geothermal power",2014,3.29879,131.483,0,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Oita,ORC,NULL,NULL,NULL
74,Niigata,2,2,NULL,"in operation","Geothermal energy","Geothermal power",2012,37.0648,138.599,0,NULL,NULL,Niigata,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,NULL,ORC,"Ecogen Energy Systems","Wasabi Energy","Wasabi Energy"
75,Onuma,9.5,9.5,NULL,"in operation","Geothermal energy","Geothermal power",1974,39.9814,140.782,1,NULL,NULL,Akita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Akita,"Single flash",NULL,NULL,NMRC
76,Sumikawa,50,50,NULL,"in operation","Geothermal energy","Geothermal power",1995,39.9813,140.782,1,NULL,NULL,Akita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Akita,"Single flash",NULL,NULL,"Tohoku Electric Power"
77,Matsukawa,23.5,23.5,NULL,"in operation","Geothermal energy","Geothermal power",1966,39.9271,140.933,0,NULL,NULL,Akita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Iwate,"Dry steam",NULL,NULL,"Tohoku Electric Power"
78,Kakkonda,80,80,NULL,"in operation","Geothermal energy","Geothermal power",1996,39.8291,140.865,1,NULL,NULL,Akita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,3,Iwate,"Single flash",NULL,NULL,"Tohoku Electric Power"
79,Uenotai,28.8,28.8,NULL,"in operation","Geothermal energy","Geothermal power",1994,39.0012,140.604,1,NULL,NULL,Akita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Akita,"Single flash",NULL,NULL,"Tohoku Electric Power"
80,Onikobe,15,15,NULL,"in operation","Geothermal energy","Geothermal power",1975,38.8098,140.709,1,NULL,NULL,Miyagi,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Miyagi,"Single flash",NULL,NULL,J-Power
81,Yanaizu-Nishiyama,65,65,NULL,"in operation","Geothermal energy","Geothermal power",1995,37.44,139.694,1,NULL,NULL,Fukushima,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Fukushima,"Single flash",NULL,NULL,"Tohoku Electric Power"
82,Hachijojima,3.3,3.3,NULL,"in operation","Geothermal energy","Geothermal power",1999,33.1117,139.778,0,NULL,NULL,Tokyo,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,4,NULL,"Single flash","Fuji Electric Co. Ltd.",NULL,"Tokyo Electric Power"
83,Suginoi,1.9,1.9,NULL,"in operation","Geothermal energy","Geothermal power",2006,33.2832,131.476,1,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,NULL,Oita,"Single flash",NULL,NULL,"Suginoi Hotel"
84,Takigami,25,25,NULL,"in operation","Geothermal energy","Geothermal power",1996,33.2115,131.273,1,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Oita,"Single flash",NULL,NULL,"Kyushu Electric Power"
85,Otake,12.5,12.5,NULL,"in operation","Geothermal energy","Geothermal power",1967,33.1217,131.19,1,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,3,Oita,"Single flash",NULL,NULL,"Kyushu Electric Power"
86,Hatchobaru,112,112,NULL,"in operation","Geothermal energy","Geothermal power",1977,33.1053,131.187,1,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,6,Oita,Hybrid,NULL,NULL,"Kyushu Electric Power"
87,Kuju,0.99,0.99,NULL,"in operation","Geothermal energy","Geothermal power",2000,33.1092,131.22,1,NULL,NULL,Oita,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Oita,"Single flash",NULL,NULL,"Kuju Kanko Hotel"
88,Ogiri,30,30,NULL,"in operation","Geothermal energy","Geothermal power",1996,31.9318,130.798,1,NULL,NULL,Kagoshima,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,6,Kagoshima,"Single flash","Fuji Electric Co. Ltd.",NULL,"Kyushu Electric Power"
89,Yamagawa,30,30,NULL,"in operation","Geothermal energy","Geothermal power",1995,31.1908,130.614,1,NULL,NULL,Kagoshima,NULL,Japan,Asia,NULL,NULL,NULL,NULL,NULL,1,Kagoshima,"Single flash","Mitsubishi Group","Kyushu Electric Power","Kyushu Electric Power"
90,Altheim,1,1,12,"in operation","Geothermal energy","Geothermal power",2001,48.2502,13.2345,0,"Upper Austria",AT31,"West Austria",AT3,Austria,Europe,3078,104,104,70,70,1,Altheim,ORC,"Turboden S.p.A.","City of Altheim","City of Altheim"
91,"Bad Blumau",0.2,0.2,7.5,"in operation","Geothermal energy","Geothermal power",2001,47.1244,16.0434,1,Styria,AT22,"South Austria",AT2,Austria,Europe,NULL,107,107,NULL,NULL,8,"Bad Blumau",ORC,"Ormat Technologies Inc","Rogner Bad Blumau","Rogner Bad Blumau"
92,Simbach/Braunau,0.6,0.6,42.3,"in operation","Geothermal energy","Geothermal power",2001,48.2573,13.011,1,"Upper Austria",AT31,"West Austria",AT3,Austria,Europe,1950,80,80,74,74,1,"Simbach Braunau",Other,"Siemens AG",GSB,GSB
93,"Bouillante I",4,5,NULL,"in operation","Geothermal energy","Geothermal power",1986,16.1371,-61.7674,0,Guadeloupe,FRY1,"Départements d'Outre Mer",FRY,France,Europe,1200,250,260,150,150,1,Bouillante,"Dry steam","Alstom SA",BRGM/EDF,"Geothermie Bouillante S.A"
94,"Bouillante II",11,11,NULL,"in operation","Geothermal energy","Geothermal power",2003,16.1371,-61.7674,0,Guadeloupe,FRY1,"Départements d'Outre Mer",FRY,France,Europe,1200,250,260,150,150,2,Bouillante,"Dry steam","Alstom SA",BRGM/EDF,"Geothermie Bouillante S.A"
95,Soultz-sous-forets,1.5,2.1,NULL,"in operation","Geothermal energy","Geothermal power",2010,48.9353,7.86525,1,Alsace,FRF1,Alsace-Champagne-Ardenne-Lorraine,FRF,France,Europe,5000,180,200,35,35,3,Soultz,ORC,"Turboden S.p.A.",NULL,NULL
